城市,週,銷售額,是否比賽週
Suzuka,2024-07-15,1827,False
Suzuka,2024-07-22,2678,False
Suzuka,2024-07-29,1933,False
Suzuka,2024-08-05,1786,False
Suzuka,2024-08-12,1957,False
Suzuka,2024-08-19,2594,False
Suzuka,2024-08-26,2367,False
Suzuka,2024-09-02,1657,False
Suzuka,2024-09-09,2100,False
Suzuka,2024-09-16,2234,False
Suzuka,2024-09-23,1327,False
Suzuka,2024-09-30,2189,False
Suzuka,2024-10-07,1840,False
Suzuka,2024-10-14,1507,False
Suzuka,2024-10-21,2099,False
Suzuka,2024-10-28,1585,False
Suzuka,2024-11-04,2496,False
Suzuka,2024-11-11,2031,False
Suzuka,2024-11-18,2170,False
Suzuka,2024-11-25,2044,False
Suzuka,2024-12-02,2223,False
Suzuka,2024-12-09,2731,False
Suzuka,2024-12-16,2128,False
Suzuka,2024-12-23,2930,False
Suzuka,2024-12-30,596,False
